

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 10 19:22:05 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   922  001A                     	;# 
   923  001B                     	;# 
   924  001C                     	;# 
   925  001E                     	;# 
   926  001F                     	;# 
   927  008C                     	;# 
   928  008D                     	;# 
   929  008E                     	;# 
   930  0091                     	;# 
   931  0092                     	;# 
   932  0093                     	;# 
   933  0094                     	;# 
   934  0095                     	;# 
   935  0096                     	;# 
   936  0097                     	;# 
   937  0098                     	;# 
   938  0099                     	;# 
   939  009A                     	;# 
   940  009B                     	;# 
   941  009B                     	;# 
   942  009C                     	;# 
   943  009D                     	;# 
   944  009E                     	;# 
   945  010C                     	;# 
   946  010D                     	;# 
   947  010E                     	;# 
   948  0111                     	;# 
   949  0112                     	;# 
   950  0113                     	;# 
   951  0114                     	;# 
   952  0115                     	;# 
   953  0116                     	;# 
   954  0117                     	;# 
   955  0118                     	;# 
   956  0119                     	;# 
   957  011A                     	;# 
   958  011B                     	;# 
   959  011D                     	;# 
   960  011E                     	;# 
   961  018C                     	;# 
   962  018D                     	;# 
   963  018E                     	;# 
   964  0191                     	;# 
   965  0191                     	;# 
   966  0192                     	;# 
   967  0193                     	;# 
   968  0193                     	;# 
   969  0193                     	;# 
   970  0194                     	;# 
   971  0195                     	;# 
   972  0196                     	;# 
   973  0199                     	;# 
   974  019A                     	;# 
   975  019B                     	;# 
   976  019B                     	;# 
   977  019C                     	;# 
   978  019D                     	;# 
   979  019E                     	;# 
   980  019F                     	;# 
   981  020C                     	;# 
   982  020D                     	;# 
   983  020E                     	;# 
   984  0211                     	;# 
   985  0211                     	;# 
   986  0212                     	;# 
   987  0212                     	;# 
   988  0213                     	;# 
   989  0213                     	;# 
   990  0214                     	;# 
   991  0214                     	;# 
   992  0215                     	;# 
   993  0215                     	;# 
   994  0215                     	;# 
   995  0216                     	;# 
   996  0216                     	;# 
   997  0217                     	;# 
   998  0217                     	;# 
   999  0219                     	;# 
  1000  021A                     	;# 
  1001  021B                     	;# 
  1002  021C                     	;# 
  1003  021D                     	;# 
  1004  021E                     	;# 
  1005  021F                     	;# 
  1006  0291                     	;# 
  1007  0291                     	;# 
  1008  0292                     	;# 
  1009  0293                     	;# 
  1010  0294                     	;# 
  1011  0295                     	;# 
  1012  0295                     	;# 
  1013  0296                     	;# 
  1014  0298                     	;# 
  1015  0298                     	;# 
  1016  0299                     	;# 
  1017  029A                     	;# 
  1018  029B                     	;# 
  1019  029C                     	;# 
  1020  029D                     	;# 
  1021  029E                     	;# 
  1022  0311                     	;# 
  1023  0311                     	;# 
  1024  0312                     	;# 
  1025  0313                     	;# 
  1026  0318                     	;# 
  1027  0318                     	;# 
  1028  0319                     	;# 
  1029  031A                     	;# 
  1030  038C                     	;# 
  1031  038D                     	;# 
  1032  038E                     	;# 
  1033  0391                     	;# 
  1034  0392                     	;# 
  1035  0393                     	;# 
  1036  0394                     	;# 
  1037  0395                     	;# 
  1038  0396                     	;# 
  1039  039A                     	;# 
  1040  039C                     	;# 
  1041  039D                     	;# 
  1042  039E                     	;# 
  1043  039F                     	;# 
  1044  0415                     	;# 
  1045  0416                     	;# 
  1046  0417                     	;# 
  1047  041C                     	;# 
  1048  041D                     	;# 
  1049  041E                     	;# 
  1050  0FE4                     	;# 
  1051  0FE5                     	;# 
  1052  0FE6                     	;# 
  1053  0FE7                     	;# 
  1054  0FE8                     	;# 
  1055  0FE9                     	;# 
  1056  0FEA                     	;# 
  1057  0FEB                     	;# 
  1058  0FED                     	;# 
  1059  0FEE                     	;# 
  1060  0FEF                     	;# 
  1061                           
  1062 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1063  0000                     
  1064 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1065  0000                     
  1066 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1067  0000                     
  1068                           	psect	stringtext1
  1069  1000                     __pstringtext1:
  1070  1000                     _spi1_configuration:
  1071  1000  3401               	retlw	1
  1072  1001  3440               	retlw	64
  1073  1002  3401               	retlw	1
  1074  1003  3400               	retlw	0
  1075  1004                     __end_of_spi1_configuration:
  1076                           
  1077                           	psect	nvBANK1
  1078  00A0                     __pnvBANK1:
  1079  00A0                     _EUSART_ErrorHandler:
  1080  00A0                     	ds	2
  1081  00A2                     _EUSART_OverrunErrorHandler:
  1082  00A2                     	ds	2
  1083  00A4                     _EUSART_FramingErrorHandler:
  1084  00A4                     	ds	2
  1085  0011                     _PIR1bits	set	17
  1086  008D                     _TRISBbits	set	141
  1087  0095                     _OPTION_REGbits	set	149
  1088  008E                     _TRISC	set	142
  1089  008D                     _TRISB	set	141
  1090  008C                     _TRISA	set	140
  1091  0097                     _WDTCON	set	151
  1092  0098                     _OSCTUNE	set	152
  1093  0099                     _OSCCON	set	153
  1094  010E                     _LATCbits	set	270
  1095  011E                     _APFCON1	set	286
  1096  011D                     _APFCON0	set	285
  1097  010E                     _LATC	set	270
  1098  010D                     _LATB	set	269
  1099  010C                     _LATA	set	268
  1100  0116                     _BORCON	set	278
  1101  019A                     _TXREG	set	410
  1102  0199                     _RCREG	set	409
  1103  019D                     _RCSTAbits	set	413
  1104  019E                     _TXSTAbits	set	414
  1105  019C                     _SPBRGH	set	412
  1106  019B                     _SPBRGL	set	411
  1107  019E                     _TXSTA	set	414
  1108  019D                     _RCSTA	set	413
  1109  019F                     _BAUDCON	set	415
  1110  018C                     _ANSELA	set	396
  1111  018D                     _ANSELB	set	397
  1112  018E                     _ANSELC	set	398
  1113  0211                     _SSP1BUF	set	529
  1114  0216                     _SSP1CON2	set	534
  1115  0215                     _SSP1CON1bits	set	533
  1116  0212                     _SSP1ADD	set	530
  1117  0215                     _SSP1CON1	set	533
  1118  0214                     _SSP1STAT	set	532
  1119  020E                     _WPUC	set	526
  1120  020C                     _WPUA	set	524
  1121  020D                     _WPUB	set	525
  1122                           
  1123                           	psect	cinit
  1124  07FB                     start_initialization:	
  1125                           ; #config settings
  1126                           
  1127  07FB                     __initialization:
  1128                           
  1129                           ; Clear objects allocated to BANK0
  1130  07FB  0020               	movlb	0	; select bank0
  1131  07FC  01EE               	clrf	__pbssBANK0& (0+127)
  1132  07FD                     end_of_initialization:	
  1133                           ;End of C runtime variable initialization code
  1134                           
  1135  07FD                     __end_of__initialization:
  1136  07FD  0020               	movlb	0
  1137  07FE  3180  280C         	ljmp	_main	;jump to C main() function
  1138                           
  1139                           	psect	bssBANK0
  1140  006E                     __pbssBANK0:
  1141  006E                     _eusartRxLastError:
  1142  006E                     	ds	1
  1143                           
  1144                           	psect	cstackCOMMON
  1145  0070                     __pcstackCOMMON:
  1146  0070                     ?_SPI1_Initialize:
  1147  0070                     ??_SPI1_Initialize:	
  1148                           ; 1 bytes @ 0x0
